drug,medicine_name,package_size,cost
fentanyl citrate,abstral 100mcg 30tab sublingual,30.0,217.73622632646834
lorazepam,notensyl syrup 110ml,110.0,70.25377842310668
midazolam,omr-igg-am 5% sol for inj 100ml,100.0,190.97474575035665
insulin pump (self administering medication),,,128.24581936838436
propofol,,,287.943986132038
insulin,apidra optiset/solostar prefilled pen 5x3ml,15.0,186.0848369244486
albuterol 0.083% neb soln,,,204.7492575460329
calcium gluconate sliding scale (critical care-ionized calcium),,,179.63378024077522
vancomycin,vancomycin merck 1g/vial,1.0,71.8684354988814
venetoclax,,,365.8882054712981
ruxolitinib,jakavi 5mg 56tab,56.0,247.9126739387495
lenalidomide (revlimide)15mg,,,359.54760844406104
bag,aggrastat 0.05mg/ml bag 250ml,250.0,381.621136351375
multivitamins,,,208.805786803041
tuberculin protein,,,259.8927159710714
syringe,actemra 162 mg s.c. 4 syringe prefilled,4.0,266.11989217591326
click change <--- to choose a base solution,,,301.4575111079399
acetaminophen-caff-butalbital,,,257.269311643696
neutra-phos,,,273.0170660545983
oxycodone--acetaminophen (5mg-325mg),,,173.76889346972627
oxycodone-acetaminophen,,,197.7347414348421
oxycodone-acetaminophen (5mg-325mg),,,325.5698039276904
tiotropium bromide,resprim susp 100ml,100.0,15.380330962206232
vial,abelcet 5mg/ml vial 20ml (100mg/20ml),1.0,115.9178889468396
alprazolam,xanax xr 0.50mg 30 sr tab,30.0,22.644167469416857
zolpidem tartrate,ambien cr 12.5mg 28tab,28.0,185.86385318255427
amlodipine,amlodipine teva 10mg 20tab,20.0,15.227549441456796
ampicillin sodium,,,378.25598806692426
apixaban,eliquis 2.5mg 60 f.c.tab,60.0,368.2542689925134
aspirin,aggrenox 60 caps,60.0,70.96531779700757
sucralfate,,,190.21575656666573
clonidine,,,314.8294157592569
chlorpheniramine maleate,agispor shampo 100ml,100.0,256.0714728830358
clonazepam,,,262.9789528321691
colchicine,colchicine 0.5mg 30tab,30.0,28.852198941707616
