calendar_date,date_id,year,quarter,month,day_of_week
2117-03-14,21170314,2117,1,03,Sunday
2174-12-12,21741212,2174,4,12,Monday
2192-05-12,21920512,2192,2,05,Saturday
2143-09-20,21430920,2143,3,09,Friday
2137-06-12,21370612,2137,2,06,Wednesday
2131-05-31,21310531,2131,2,05,Thursday
2148-08-16,21480816,2148,3,08,Friday
2189-06-10,21890610,2189,2,06,Wednesday
2113-09-15,21130915,2113,3,09,Friday
2177-03-24,21770324,2177,1,03,Monday
2178-12-22,21781222,2178,4,12,Tuesday
2201-11-12,22011112,2201,4,11,Thursday
2143-03-22,21430322,2143,1,03,Friday
2155-07-10,21550710,2155,3,07,Thursday
2120-05-14,21200514,2120,2,05,Tuesday
2178-07-03,21780703,2178,3,07,Friday
2201-10-30,22011030,2201,4,10,Friday
2148-01-24,21480124,2148,1,01,Wednesday
2148-09-15,21480915,2148,3,09,Sunday
2157-11-20,21571120,2157,4,11,Sunday
2171-11-18,21711118,2171,4,11,Monday
2137-02-25,21370225,2137,1,02,Monday
2113-08-25,21130825,2113,3,08,Friday
2136-04-23,21360423,2136,2,04,Monday
2184-10-08,21841008,2184,4,10,Friday
2155-12-07,21551207,2155,4,12,Sunday
2182-01-09,21820109,2182,1,01,Wednesday
2137-06-14,21370614,2137,2,06,Friday
2116-02-28,21160228,2116,1,02,Friday
2120-01-30,21200130,2120,1,01,Tuesday
2137-08-13,21370813,2137,3,08,Tuesday
2185-01-22,21850122,2185,1,01,Saturday
2178-12-21,21781221,2178,4,12,Monday
2156-04-19,21560419,2156,2,04,Monday
2160-11-08,21601108,2160,4,11,Saturday
2154-04-24,21540424,2154,2,04,Wednesday
2175-07-06,21750706,2175,3,07,Thursday
2141-07-31,21410731,2141,3,07,Monday
2116-07-05,21160705,2116,3,07,Sunday
2177-03-29,21770329,2177,1,03,Saturday
2142-05-10,21420510,2142,2,05,Thursday
2153-09-19,21530919,2153,3,09,Wednesday
2187-07-29,21870729,2187,3,07,Sunday
2114-06-21,21140621,2114,2,06,Thursday
2185-06-16,21850616,2185,2,06,Thursday
2148-08-17,21480817,2148,3,08,Saturday
2201-12-13,22011213,2201,4,12,Sunday
2161-04-27,21610427,2161,2,04,Monday
2167-11-09,21671109,2167,4,11,Monday
2167-11-07,21671107,2167,4,11,Saturday
2141-05-22,21410522,2141,2,05,Monday
2140-10-03,21401003,2140,4,10,Monday
2125-02-27,21250227,2125,1,02,Tuesday
2189-06-09,21890609,2189,2,06,Tuesday
2137-10-17,21371017,2137,4,10,Thursday
2144-11-02,21441102,2144,4,11,Monday
2125-09-25,21250925,2125,3,09,Tuesday
2153-02-15,21530215,2153,1,02,Thursday
2150-03-30,21500330,2150,1,03,Monday
2169-01-20,21690120,2169,1,01,Friday
2134-08-05,21340805,2134,3,08,Thursday
2155-12-02,21551202,2155,4,12,Tuesday
2140-06-19,21400619,2140,2,06,Sunday
2142-07-31,21420731,2142,3,07,Tuesday
2129-01-05,21290105,2129,1,01,Wednesday
2157-07-02,21570702,2157,3,07,Saturday
2132-12-15,21321215,2132,4,12,Monday
2141-12-18,21411218,2141,4,12,Monday
2140-03-28,21400328,2140,1,03,Monday
2143-09-19,21430919,2143,3,09,Thursday
2131-03-08,21310308,2131,1,03,Thursday
2115-10-09,21151009,2115,4,10,Wednesday
2178-07-08,21780708,2178,3,07,Wednesday
2145-09-30,21450930,2145,3,09,Thursday
2201-07-07,22010707,2201,3,07,Tuesday
2117-04-11,21170411,2117,2,04,Sunday
2153-03-31,21530331,2153,1,03,Saturday
2182-01-07,21820107,2182,1,01,Monday
2180-02-21,21800221,2180,1,02,Monday
